sensor_id,humidity
s18,1
s00,30
s55,78
s51,4
s35,21
s99,100
s05,47
s29,82
s02,58
s33,75
s28,4
s37,69
s91,65
s38,52
s93,98
s06,41
s94,34
s43,88
s74,28
s03,15
s00,63
s71,48
s47,57
s53,28
s25,2
s19,52
s19,79
s64,41
s61,29
s51,97
s09,88
s91,91
s20,33
s47,9
s58,37
s84,42
s48,15
s46,91
s80,54
s47,5
s96,9
s00,50
s85,82
s34,3
s97,90
s32,60
s52,94
s68,68
s35,40
s62,20
s02,29
s41,63
s05,99
s90,18
s40,52
s03,60
s48,66
s59,41
s57,56
s57,2
s57,88
s73,36
s27,5
s73,71
s20,26
s33,16
s07,55
s85,68
s82,98
s01,37
s84,94
s11,21
s41,51
s44,50
s60,22
s27,44
s39,92
s44,21
s48,65
s80,69
s23,71
s37,46
s10,43
s67,43
s69,6
s11,45
s55,17
s56,90
s01,21
s96,8
s56,60
s79,16
s62,83
s10,31
s55,46
s67,83
s67,54
s96,98
s56,74
s42,44
s11,5
s68,2
s09,9
s08,99
s90,48
s87,90
s72,23
s62,1
s53,78
s38,57
s65,90
s07,1
s81,14
s60,56
s98,63
s68,54
s57,61
s94,31
s67,89
s77,16
s37,49
s42,30
s37,26
s01,37
s84,100
s37,60
s58,46
s12,88
s18,20
s19,10
s92,35
s34,63
s01,10
s02,30
s46,5
s02,37
s38,64
s05,78
s77,57
s95,36
s04,45
s68,42
s50,91
s57,78
s04,88
s40,95
s07,4
s44,3
s46,40
s19,42
s48,68
s60,95
s23,90
s48,25
s09,59
s33,8
s18,73
s96,25
s04,13
s79,45
s67,44
s12,61
s67,8
s85,65
s89,18
s57,90
s80,85
s54,77
s30,35
s44,73
s19,13
s60,85
s75,81
s22,45
s79,5
s36,70
s16,20
s13,60
s67,18
s07,1
s33,17
s39,13
s54,65
s18,92
s32,15
s83,55
s26,81
s41,44
s93,75
s04,10
s73,90
s42,26
s74,74
s54,28
s56,31
s05,11
s58,65
s01,42
s47,73
s23,93
s29,100
s66,68
s49,32
s90,94
s06,75
s11,95
s03,80
s76,98
s29,83
s94,78
s22,81
s59,98
s38,55
s77,14
s65,63
s06,77
s39,19
s44,15
s33,11
s28,53
s56,58
s99,28
s79,73
s71,12
s22,89
s60,88
s86,20
s91,20
s09,60
s04,76
s08,2
s23,43
s50,91
s92,12
s17,75
s75,57
s74,92
s78,65
s29,26
s40,56
s51,85
s71,92
s51,15
s57,54
s33,56
s04,68
s64,95
s92,38
s23,56
s68,99
s94,29
s55,53
s48,46
s52,100
s06,16
s52,8
s83,48
s73,68
s41,75
s43,43
s68,92
s43,65
s07,95
s42,84
s38,31
s60,75
s54,49
s31,78
s64,72
s15,66
s50,81
s29,54
s74,66
s72,17
s48,86
s62,95
s12,87
s27,55
s55,80
s73,94
s25,29
s04,66
s47,38
s14,95
s51,91
s36,99
s10,69
s98,12
s60,49
s43,87
s51,76
s31,78
s90,19
s10,84
s81,41
s14,13
s73,47
s82,12
s22,53
s46,38
s41,11
s82,5
s50,100
s27,16
s90,26
s70,45
s29,27
s92,40
s22,76
s86,92
s88,58
s60,18
s50,39
s26,14
s74,100
s39,54
s23,56
s14,89
s03,85
s77,2
s51,26
s35,96
s47,87
s11,54
s20,42
s30,96
s72,83
s60,84
s49,27
s37,79
s54,42
s40,5
s05,94
s59,16
s54,28
s23,97
s79,35
s17,6
s36,82
s89,67
s39,0
s54,63
s73,1
s62,12
s64,73
s72,34
s73,70
s35,58
s36,0
s95,97
s96,100
s44,20
s26,79
s83,42
s84,25
s40,76
s51,87
s76,40
s61,54
s66,77
s93,85
s86,47
s70,48
s21,11
s16,17
s63,64
s02,44
s55,52
s48,83
s35,54
s62,60
s45,80
s14,41
s46,68
s68,45
s33,29
s07,27
s77,63
s78,25
s13,81
s62,87
s81,3
s88,45
s93,90
s60,5
s45,57
s63,74
s54,16
s25,52
s15,31
s78,77
s93,71
s70,13
s32,52
s41,72
s19,97
s89,84
s53,10
s10,13
s93,96
s89,77
s90,85
s26,6
s67,75
s43,24
s97,93
s98,30
s13,89
s20,23
s33,25
s54,40
s38,55
s65,74
s35,44
s07,23
s58,15
s58,18
s48,98
s78,79
s51,29
s91,55
s63,33
s29,11
s17,23
s52,79
s07,81
s43,20
s92,21
s37,22
s15,84
s74,45
s53,70
s94,10
s79,56
s02,27
s31,21
s43,87
s33,81
s04,24
s59,83
s46,46
s20,33
s93,83
s87,42
s02,57
s14,93
s88,42
s80,95
s70,76
s15,55
s86,23
s92,84
s70,53
s27,62
s58,86
s50,48
s28,25
s05,80
s40,68
s59,72
s33,62
s55,86
s48,97
s46,35
s17,63
s02,99
s79,20
s48,91
s15,84
s35,73
s58,83
s08,31
s03,85
s65,65
s78,97
s12,13
s21,48
s65,79
s40,47
s37,83
s19,35
s00,65
s60,43
s76,58
s74,75
s80,68
s67,57
s97,12
s61,79
s82,79
s24,99
s58,100
s72,47
s43,21
s58,52
s87,58
s68,5
s05,30
s16,39
s73,40
s37,73
s15,51
s72,2
s77,56
s11,99
s88,68
s26,94
s48,52
s28,74
s26,78
s37,41
s74,17
s55,58
s54,16
s57,66
s76,4
s76,85
s77,61
s42,32
s73,85
s82,1
s87,100
s39,19
s80,7
s75,10
s43,78
s81,3
s44,60
s58,93
s23,49
s97,56
s86,41
s61,29
s96,63
s20,60
s86,10
s31,77
s84,36
s15,80
s34,87
s04,20
s96,94
s70,32
s62,68
s97,50
s80,49
s83,38
s73,49
s80,9
s54,90
s31,18
s84,79
s11,2
s43,60
s60,72
s78,90
s75,24
s33,27
s45,4
s19,0
s98,25
s28,6
s62,31
s92,50
s78,21
s25,15
s71,33
s13,6
s18,3
s81,27
s22,29
s52,82
s26,54
s61,41
s57,66
s45,94
s29,91
s29,10
s10,62
s30,16
s41,91
s31,26
s79,83
s23,1
s56,94
s48,89
s86,86
s77,33
s63,91
s60,26
s81,95
s46,40
s16,26
s28,58
s03,47
s40,76
s66,93
s99,15
s98,80
s77,50
s48,87
s24,21
s39,6
s90,28
s03,56
s86,0
s28,38
s25,11
s09,53
s91,34
s76,3
s65,57
s42,12
s35,72
s03,79
s88,86
s70,97
s95,93
s69,87
s66,88
s63,19
s79,55
s45,21
s22,40
s59,0
s94,72
s59,65
s96,65
s32,3
s23,41
s56,1
s72,94
s75,25
s62,12
s21,94
s06,37
s49,5
s10,68
s16,10
s45,76
s54,79
s52,40
s31,2
s03,94
s90,92
s38,27
s52,16
s06,69
s46,99
s26,75
s45,61
s58,36
s24,51
s65,58
s91,17
s02,27
s52,74
s44,18
s80,17
s07,30
s85,69
s42,49
s62,94
s76,67
s83,1
s11,99
s45,83
s11,49
s96,25
s11,69
s79,38
s14,65
s55,45
s64,43
s74,67
s62,12
s94,48
s35,33
s75,23
s26,39
s58,84
s73,51
s45,64
s64,84
s39,42
s44,35
s16,45
s36,39
s04,15
s18,14
s30,5
s06,41
s83,14
s07,24
s78,4
s10,50
s64,15
s59,4
s87,69
s06,78
s60,74
s06,96
s69,88
s53,78
s69,70
s50,18
s46,7
s35,41
s03,82
s13,3
s76,96
s79,32
s35,96
s35,77
s96,17
s67,46
s21,10
s49,99
s77,44
s01,10
s61,85
s88,3
s07,34
s77,28
s24,19
s18,61
s51,33
s60,9
s46,49
s12,32
s80,93
s47,45
s14,60
s55,23
s22,4
s34,12
s98,68
s91,39
s26,40
s92,87
s05,17
s22,50
s94,88
s73,47
s38,69
s25,69
s96,13
s12,72
s59,49
s84,2
s56,61
s16,15
s35,88
s01,93
s49,84
s34,68
s56,14
s65,5
s26,86
s82,50
s34,35
s22,82
s61,30
s36,14
s60,69
s48,12
s86,31
s97,12
s01,21
s88,74
s25,84
s80,10
s51,78
s94,39
s26,41
s67,93
s06,98
s66,72
s49,34
s85,56
s30,51
s20,36
s79,59
s13,99
s43,90
s15,53
s68,50
s70,13
s90,80
s23,98
s49,11
s47,87
s23,90
s69,8
s57,65
s35,82
s88,26
s49,28
s52,16
s19,20
s23,95
s25,52
s07,93
s33,59
s65,88
s56,66
s86,25
s79,60
s44,92
s82,19
s52,52
s50,37
s25,37
s87,12
s08,13
s29,40
s13,91
s81,40
s49,78
s30,98
s65,86
s55,95
s23,87
s12,21
s09,53
s58,45
s63,25
s19,74
s66,15
s24,50
s81,73
s05,75
s23,35
s72,88
s44,81
s62,30
s03,92
s79,82
s12,61
s49,29
s49,57
s83,78
s08,2
s90,100
s15,7
s13,68
s73,50
s08,65
s74,10
s57,26
s18,78
s80,44
s53,27
s37,36
s59,35
s65,3
s73,10
s39,88
s99,49
s95,98
s25,8
s52,5
s96,45
s21,30
s77,24
s91,68
s49,49
s12,86
s32,52
s02,6
s33,7
s75,53
s04,73
s24,21
s29,75
s36,8
s21,82
s15,77
s31,22
s38,58
s41,51
s25,8
s90,25
s06,88
s41,76
s43,9
s22,98
s89,44
s59,12
s10,84
s34,24
s96,51
s18,78
s52,61
s16,95
s83,94
s37,58
s92,14
s65,24
s78,33
s54,10
s67,99
s39,27
s83,76
s26,96
s06,100
s56,17
s46,37
s72,59
s13,69
s26,45
s94,63
s19,72
s11,82
s80,61
s96,16
s42,30
s32,71
s26,18
s73,16
s02,26
s18,0
s92,7
s55,40
s10,23
s60,81
s83,25
s75,53
s29,37
s48,22
s58,12
s90,35
s33,15
s16,70
s19,81
s82,57
s37,23
s37,58
s21,84
s30,11
s77,35
s10,36
s73,96
s12,52
s37,94
s85,10
s19,49
s61,93
s36,44
s03,58
s96,71
s34,2
s58,25
s43,52
s67,95
s10,18
s92,4
s22,49
s53,14
s50,39
s24,47
s75,40
s53,2
s21,63
s71,24
s21,54
s54,2
s28,54
s61,11
s70,20
s58,15
s42,94
s81,9
s91,19
s33,73
s97,57
s67,0
s50,35
s29,89
s50,28
s51,43
s01,13
s13,38
s63,28
s40,12
s94,33
s41,63
s43,28
s75,46
s89,56
s88,98
s84,96
s66,97
s49,50
s14,37
s67,17
s08,81
s46,64
s15,49
s63,0
s14,68
s81,33
s96,83
s89,28
s44,52
s62,59
s82,45
s57,53
s28,62
s21,96
s49,11
s54,88
s81,15
s63,86
s25,49
s89,69
s76,80
s97,61
s39,35
s92,63
s44,7
s30,13
s87,72
s95,10
s73,22
s13,14
s00,8
s93,61
s67,11
s84,51
s25,6
s34,17
s19,15
s64,10
s65,8
s55,20
s50,11
s79,54
s38,1
s85,20
s79,81
s17,58
s34,68
s40,64
s13,44
s16,88
s55,11
s63,0
s60,11
s86,94
s40,75
s86,68
s30,83
s66,88
s78,2
s90,87
s11,56
s13,37
s85,81
s94,7
s98,92
s67,59
s32,44
s53,40
s51,25
s85,97
s21,88
s44,98
s83,2
s53,91
s07,96
s94,24
s84,84
s21,39
s36,37
s02,100
s68,29
s40,4
s81,11
s27,14
s83,74
s48,35
s41,11
s71,22
s08,86
s68,87
s61,90
s46,66
s19,13
s86,88
s71,63
s71,90
s84,25
s81,7
s20,27
s04,3
s34,29
s42,7
s18,93
s94,61
s41,75
s35,58
s28,11
s76,59
s96,47
s64,55
s99,50
s83,8
s19,39
s22,28
s92,8
s43,78
s75,11
s89,87
s96,84
s54,86
s05,30
s32,57
s68,45
s05,31
s41,5
s85,80
s48,5
s65,75
s03,56
s51,87
s02,20
s09,87
s71,48
s45,30
s65,71
s15,98
s38,72
s73,54
s89,8
s40,70
s50,76
s68,91
s49,40
s96,60
s32,88
s14,5
s22,50
s15,72
s68,43
s66,97
s83,20
s62,76
s32,6
s77,50
s58,79
s32,17
s63,68
s12,97
s98,23
s42,62
s11,19
s62,76
s04,13
s35,81
s39,34
s27,4
s62,56
s01,62
s77,30
s19,38
s89,69
s76,25
s40,81
s91,41
s61,83
s44,32
s85,31
s66,46
s08,28
s38,56
s16,1
s10,47
s16,38
s67,13
s14,94
s39,91
s65,21
s35,73
s58,88
s81,57
s62,99
s74,93
s21,26
s66,53
s33,29
s97,56
s47,68
s34,68
s19,46
s25,38
s97,19
s84,89
s33,21
s84,14
s00,82
s82,75
s51,67
s83,26
s18,12
s63,81
s44,8
s84,48
s41,56
s18,20
s10,50
s21,11
s97,12
s07,14
s26,76
s10,17
s75,80
s01,17
s89,16
s69,24
s79,0
s31,24
s85,6
s75,57
s65,48
s58,36
s93,72
s42,1
s72,65
s48,3
s64,36
s60,46
s90,1
s39,33
s42,86
s31,0
s54,89
s38,90
s25,13
s13,44
s99,95
s86,0
s04,87
s71,52
s01,35
s98,80
s68,56
s47,47
s48,83
s80,40
s98,17
s15,52
s70,51
s36,10
s65,94
s75,97
s13,35
s65,39
s57,69
s22,18
s49,75
s08,90
s77,86
s44,32
s50,46
s44,97
s02,79
s42,95
s54,57
s84,18
s80,9
s89,81
s24,48
s39,84
s11,33
s10,48
s11,99
s51,65
s12,91
s47,12
s93,0
s34,85
s77,58
s13,42
s58,55
s02,40
s74,1
s89,30
s29,20
s85,51
s35,57
s75,10
s35,72
s49,91
s81,24
s45,93
s39,21
s11,28
s20,71
s02,51
s46,47
s07,14
s04,76
s77,89
s95,43
s34,72
s49,74
s39,69
s02,45
s18,32
s09,15
s33,0
s73,63
s22,0
s22,90
s31,80
s44,13
s58,15
s74,27
s76,15
s00,8
s97,93
s68,62
s22,27
s18,22
s99,1
s18,82
s10,44
s28,98
s11,74
s25,74
s27,62
s47,54
s54,81
s50,87
s03,9
s66,44
s42,18
s84,7
s09,40
s59,17
s45,57
s29,85
s25,100
s34,3
s05,15
s12,50
s31,44
s29,3
s93,45
s39,66
s78,92
s64,86
s20,40
s06,31
s69,55
s32,45
s05,81
s16,81
s22,51
s99,5
s87,98
s06,31
s24,36
s08,60
s54,37
s74,95
s84,47
s14,82
s57,17
s54,81
s29,83
s32,12
s96,35
s02,74
s14,72
s67,71
s48,53
s08,47
s05,70
s50,91
s94,57
s80,5
s42,74
s29,86
s51,68
s80,26
s83,22
s68,94
s03,13
s41,15
s69,96
s31,68
s93,73
s14,68
s77,1
s67,47
s20,8
s64,80
s76,75
s79,83
s20,69
s91,22
s37,10
s86,45
s88,61
s82,21
s39,6
s73,79
s34,24
s65,51
s32,13
s30,73
s10,30
s47,9
s12,31
s81,100
s14,23
s47,80
s25,53
s78,63
s21,47
s72,99
s28,6
s27,34
s20,65
s63,14
s85,1
s42,20
s17,58
s68,58
s89,12
s72,66
s00,87
s59,86
s05,80
s10,65
s19,48
s23,97
s87,20
s35,69
s92,11
s05,1
s11,48
s49,90
s02,43
s80,83
s53,72
s59,48
s06,92
s91,8
s60,53
s23,39
s15,47
s34,43
s00,40
s44,19
s52,51
s24,2
s13,100
s33,33
s90,86
s85,46
s54,11
s51,6
s23,11
s21,67
s53,73
s20,93
s49,29
s24,57
s65,54
s28,59
s15,32
s54,44
s11,4
s93,8
s07,5
s78,36
s24,79
s32,1
s41,12
s05,44
s14,6
s29,73
s01,54
s87,73
s01,60
s23,71
s69,66
s55,50
s08,51
s34,21
s27,74
s77,49
s21,71
s32,42
s70,68
s06,50
s18,37
s40,100
s17,11
s33,30
s95,82
s80,69
s43,98
s77,57
s97,90
s75,83
s46,20
s37,83
s71,72
s30,48
s06,86
s87,39
s54,18
s50,59
s48,63
s46,9
s82,42
s54,73
s71,76
s70,44
s69,66
s25,41
s07,58
s33,21
s85,4
s60,22
s91,39
s35,11
s42,21
s03,93
s75,34
s48,55
s90,50
s10,70
s95,85
s20,18
s20,35
s88,23
s99,14
s48,34
s67,6
s63,70
s93,24
s48,91
s73,7
s37,34
s59,52
s02,97
s76,34
s69,29
s17,22
s20,89
s47,30
s43,86
s23,18
s08,18
s12,75
s88,50
s21,56
s16,15
s55,66
s99,86
s16,92
s30,85
s43,28
s60,18
s47,47
s00,74
s07,66
s68,21
s93,49
s03,97
s75,67
s90,98
s81,20
s87,2
s41,13
s35,38
s68,44
s42,89
s48,39
s22,86
s34,26
s06,80
s01,92
s71,93
s45,24
s91,50
s90,37
s19,98
s57,45
s14,19
s71,48
s90,52
s93,73
s49,26
s90,100
s59,76
s31,61
s02,39
s57,63
s91,22
s95,27
s62,29
s30,62
s31,54
s88,56
s58,20
s85,15
s06,83
s23,55
s22,79
s76,89
s83,40
s15,4
s43,30
s55,21
s36,95
s36,45
s87,30
s55,20
s89,22
s79,48
s77,80
s61,5
s22,27
s32,60
s78,31
s36,2
s48,51
s52,23
s04,29
s66,44
s05,50
s87,70
s04,4
s75,81
s99,45
s86,85
s00,35
s23,86
s24,52
s09,87
s40,76
s73,19
s82,34
s51,58
s50,78
s33,70
s74,71
s64,72
s91,25
s81,67
s66,53
s76,6
s13,38
s09,52
s51,84
s95,81
s78,61
s01,74
s92,91
s69,93
s85,98
s15,60
s91,50
s64,44
s82,2
s68,61
s47,35
s19,37
s74,44
s60,88
s10,76
s91,45
s03,94
s39,33
s40,90
s70,21
s26,52
s06,74
s43,22
s34,16
s96,79
s25,9
s09,17
s72,18
s21,42
s87,99
s96,84
s89,17
s35,49
s37,54
s13,9
s03,28
s14,38
s81,91
s67,39
s94,3
s85,91
s17,82
s05,21
s39,41
s18,38
s07,67
s45,52
s82,97
s74,92
s88,66
s50,47
s84,30
s21,56
s25,91
s28,51
s05,91
s36,18
s37,62
s04,18
s08,22
s03,82
s28,34
s59,86
s90,8
s70,42
s95,43
s70,60
s21,72
s10,90
s88,15
s57,5
s90,68
s88,73
s03,16
s37,25
s31,49
s45,94
s55,55
s27,18
s52,13
s38,36
s60,63
s15,32
s91,72
s31,2
s96,96
s96,13
s71,31
s89,93
s40,37
s64,25
s94,0
s14,31
s50,22
s80,56
s85,44
s29,12
s82,17
s76,36
s35,48
s44,54
s23,20
s83,78
s38,62
s35,14
s33,44
s24,97
s09,50
s88,40
s92,29
s87,92
s26,34
s52,55
s98,91
s90,75
s11,98
s35,80
s67,66
s17,70
s52,23
s84,56
s27,71
s63,31
s15,55
s83,21
s45,18
s70,48
s06,61
s80,58
s59,59
s50,16
s83,13
s31,72
s82,88
s63,4
s27,89
s67,90
s97,44
s58,82
s52,85
s53,37
s52,19
s77,10
s94,69
s70,95
s43,24
s77,1
s59,86
s75,40
s24,63
s19,9
s69,34
s55,95
s77,26
s09,50
s37,3
s19,76
s87,61
s78,38
s71,77
s83,90
s67,12
s78,96
s78,4
s01,99
s96,46
s36,73
s37,24
s25,5
s58,27
s83,30
s13,92
s89,68
s03,71
s43,42
s77,22
s77,17
s95,50
s16,60
s16,14
s21,69
s31,93
s73,77
s43,17
s42,82
s41,39
s44,12
s08,0
s61,29
s50,2
s89,77
s91,85
s56,59
s57,40
s00,28
s43,6
s54,44
s99,47
s46,62
s95,90
s85,12
s91,61
s61,40
s31,60
s19,86
s64,74
s94,70
s09,33
s36,68
s59,65
s92,66
s46,75
s68,75
s70,8
s69,53
s71,64
s51,4
s41,95
s18,2
s89,99
s96,3
s51,93
s97,25
s98,76
s50,38
s26,91
s13,92
s72,84
s68,64
s93,14
s85,49
s02,74
s52,100
s90,31
s39,80
s25,38
s04,68
s52,12
s50,62
s00,29
s06,29
s55,13
s53,95
s72,33
s96,20
s12,17
s65,99
s04,22
s10,14
s53,93
s70,33
s03,4
s59,42
s01,94
s14,33
s63,68
s45,78
s88,30
s23,54
s58,89
s49,69
s67,76
s18,95
s62,12
s98,32
s93,57
s98,83
s18,83
s06,5
s47,29
s13,75
s01,91
s86,98
s22,59
s65,95
s17,44
s28,77
s89,75
s91,51
s67,90
s69,81
s62,7
s18,0
s44,91
s88,26
s40,86
s61,95
s83,40
s92,71
s63,8
s15,35
s37,45
s47,10
s76,22
s91,33
s39,96
s50,43
s53,40
s27,28
s64,94
s70,74
s51,57
s12,88
s77,43
s91,97
s44,79
s53,17
s50,94
s21,6
s95,47
s60,54
s20,36
s17,46
s56,77
s82,57
s95,50
s96,42
s12,96
s90,70
s18,76
s52,25
s48,4
s04,59
s10,43
s06,70
s24,19
s31,26
s88,31
s56,8
s29,16
s88,63
s42,13
s78,94
s35,3
s01,28
s58,49
s65,79
s56,70
s13,37
s93,90
s16,2
s09,25
s55,18
s97,92
s93,3
s40,97
s16,54
s22,54
s91,34
s47,72
s96,31
s24,68
s28,11
s95,42
s61,24
s30,89
s81,80
s25,10
s43,73
s44,95
s38,29
s85,63
s96,12
s03,3
s29,12
s34,100
s83,60
s44,96
s55,3
s91,8
s82,10
s68,34
s07,41
s93,35
s27,78
s69,45
s44,98
s46,6
s33,41
s76,90
s99,58
s09,87
s63,21
s95,59
s97,39
s69,30
s65,19
s75,69
s70,96
s46,1
s28,69
s39,89
s91,5
s81,68
s92,23
s84,29
s18,93
s12,56
s21,3
s35,83
s59,54
s42,67
s54,91
s52,57
s88,9
s73,39
s35,83
s60,27
s53,0
s83,100
s50,55
s51,18
s24,68
s40,86
s36,70
s94,44
s19,40
s90,59
s33,64
s50,91
s13,16
s17,37
s23,27
s99,12
s65,87
s59,12
s16,93
s85,45
s34,50
s74,76
s26,94
s76,8
s58,71
s26,2
s93,81
s37,42
s32,22
s18,98
s42,4
s82,100
s62,42
s90,18
s10,42
s53,65
s99,11
s68,32
s97,10
s95,55
s68,78
s36,29
s90,21
s33,8
s77,53
s20,87
s04,93
s43,76
s70,8
s04,67
s19,63
s28,48
s37,42
s66,8
s51,7
s63,82
s62,17
s99,87
s81,72
s84,9
s36,84
s77,89
s13,89
s53,94
s75,57
s58,48
s52,3
s89,42
s92,54
s17,94
s88,14
s07,22
s53,91
s29,12
s60,60
s37,50
s04,85
s89,42
s64,8
s66,8
s72,93
s09,73
s14,98
s75,14
s25,97
s65,32
s47,89
s12,59
s53,58
s99,90
s31,27
s04,52
s87,18
s89,38
s99,45
s74,4
s83,57
s31,16
s27,29
s95,11
s04,42
s40,87
s24,49
s13,73
s81,19
s28,97
s88,99
s74,1
s04,60
s07,68
s95,94
s82,100
s26,89
s26,59
s09,27
s06,5
s48,67
s52,56
s31,52
s85,32
s80,33
s32,6
s25,53
s31,68
s72,71
s35,32
s08,7
s61,54
s19,62
s94,34
s84,65
s58,30
s87,84
